Statistics for ICV command estimator.  Version 7
Manager: RHEL64 U-2022.12-SP5.9338971 2023/10/26 
Run date: 2024-04-06
Turbo=lite
Flow=0
SharedRecipe=0
Subflows=
DMEM: 1149 941 3 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
CMEM: 1149 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 5.79 0.00 0.00 NO_RULE
DMEM: 1153 1149 3 524288:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _grid_check_hierarchy
DMEM: 1158 1149 3 524288:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _write_create_layer_shared_hierarchy
DMEM: 1160 1149 3 524288:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _write_create_layer_shared_recipe
DMEM: 1163 1149 3 524288:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _generate_sibling_refref
DMEM: 1165 1149 3 524288:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _optimize_hierarchy_tree
DMEM: 1182 1149 3 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 1184 1149 3 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 1700 1149 3 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
DMEM: 1702 1149 3 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _empty_layer
CMEM: 1163 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 6.88 0.02 0.01 NO_RULE
CMEM: 1160 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 75.43 0.00 0.00 NO_RULE
CMEM: 1158 0:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 6.37 0.00 0.00 NO_RULE
DMEM: 1187 1158 1 0:0 0:0 2367:2367 0:0 2367:2367 2367:2367 2367:2367 1:1:0:1 _create_layer_dp
DMEM: 1211 1158 1 0:0 0:0 58742:58742 0:0 38096:38096 58742:58742 38096:38096 1:1:0:1 _create_layer_dp
DMEM: 1237 1158 1 0:0 0:0 54038:54038 0:0 54038:54038 54038:54038 54038:54038 1:1:0:1 _create_layer_dp
DMEM: 1263 1158 1 0:0 0:0 104562:104562 0:0 104562:104562 104562:104562 104562:104562 1:1:0:1 _create_layer_dp
DMEM: 1289 1158 1 0:0 0:0 57397:57397 0:0 57397:57397 57397:57397 57397:57397 1:1:0:1 _create_layer_dp
DMEM: 1315 1158 1 0:0 0:0 65884:65884 0:0 65134:65134 65884:65884 65134:65134 1:1:0:1 _create_layer_dp
DMEM: 1341 1158 1 0:0 0:0 32524:32524 0:0 32524:32524 32524:32524 32524:32524 1:1:0:1 _create_layer_dp
DMEM: 1367 1158 1 0:0 0:0 20203:20203 0:0 19441:19441 20203:20203 19441:19441 1:1:0:1 _create_layer_dp
DMEM: 1393 1158 1 0:0 0:0 29707:29707 0:0 29707:29707 29707:29707 29707:29707 1:1:0:1 _create_layer_dp
DMEM: 1419 1158 1 0:0 0:0 12320:12320 0:0 12261:12261 12320:12320 12261:12261 1:1:0:1 _create_layer_dp
DMEM: 1445 1158 1 0:0 0:0 28209:28209 0:0 28209:28209 28209:28209 28209:28209 1:1:0:1 _create_layer_dp
DMEM: 1471 1158 1 0:0 0:0 9335:9335 0:0 9264:9264 9335:9335 9264:9264 1:1:0:1 _create_layer_dp
DMEM: 1497 1158 1 0:0 0:0 27772:27772 0:0 27772:27772 27772:27772 27772:27772 1:1:0:1 _create_layer_dp
DMEM: 1523 1158 1 0:0 0:0 8239:8239 0:0 8239:8239 8239:8239 8239:8239 1:1:0:1 _create_layer_dp
DMEM: 1549 1158 1 0:0 0:0 27597:27597 0:0 27597:27597 27597:27597 27597:27597 1:1:0:1 _create_layer_dp
DMEM: 1575 1158 1 0:0 0:0 5442:5442 0:0 5442:5442 5442:5442 5442:5442 1:1:0:1 _create_layer_dp
DMEM: 1601 1158 1 0:0 0:0 36587:36587 0:0 36587:36587 36587:36587 36587:36587 1:1:0:1 _create_layer_dp
DMEM: 1627 1158 1 0:0 0:0 1416:1416 0:0 1416:1416 1416:1416 1416:1416 1:1:0:1 _create_layer_dp
DMEM: 1653 1158 1 0:0 0:0 13302:13302 0:0 13302:13302 13302:13302 13302:13302 1:1:0:1 _create_layer_dp
DMEM: 1674 1158 1 0:0 0:0 2:2 0:0 2:2 2:2 2:2 1:1:0:1 _create_layer_dp
CMEM: 1165 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 124.54 16.89 0.03 NO_RULE
DMEM: 1175 1165 3 540672:0 0:0 0:0 0:0 0:0 0:0 0:0 0:0:0:0 _hierarchy_cleanup
